-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE    1705 DSURFACE 3
NODE    1706 DSURFACE 3
NODE    1707 DSURFACE 3
NODE    1708 DSURFACE 3
NODE    1709 DSURFACE 3
NODE    1710 DSURFACE 3
NODE    1711 DSURFACE 3
NODE    1712 DSURFACE 3
NODE    1713 DSURFACE 3
NODE    1714 DSURFACE 3
NODE    1715 DSURFACE 3
NODE    1716 DSURFACE 3
NODE    1717 DSURFACE 3
NODE    1718 DSURFACE 3
NODE    1719 DSURFACE 3
NODE    1720 DSURFACE 3
NODE    1721 DSURFACE 3
NODE    1722 DSURFACE 3
NODE    1723 DSURFACE 3
NODE    1724 DSURFACE 3
NODE    1725 DSURFACE 3
NODE    1726 DSURFACE 3
NODE    1727 DSURFACE 3
NODE    1728 DSURFACE 3
NODE    1729 DSURFACE 3
NODE    1730 DSURFACE 3
NODE    1731 DSURFACE 3
NODE    1732 DSURFACE 3
NODE    1733 DSURFACE 3
NODE    1734 DSURFACE 3
NODE    1735 DSURFACE 3
NODE    1736 DSURFACE 3
NODE    1737 DSURFACE 3
NODE    1738 DSURFACE 3
NODE    1739 DSURFACE 3
NODE    1740 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.1253699344763659e-01 -7.2832911107696449e-02 -1.8181818181818190e+00
NODE         2 COORD  4.3974432759010357e-01 -1.9833849274786708e-01 -1.8181818181818190e+00
NODE         3 COORD  3.0001130006673071e-01 -1.0236198418205901e-01 -1.8181818181818190e+00
NODE         4 COORD  4.0176553532677517e-01  2.7388650131376049e-02 -1.8181818181818190e+00
NODE         5 COORD  5.1253699344763648e-01 -7.2832911107696463e-02 -2.0000000000000000e+00
NODE         6 COORD  4.3974432759010351e-01 -1.9833849274786711e-01 -2.0000000000000000e+00
NODE         7 COORD  3.0001130006673066e-01 -1.0236198418205905e-01 -2.0000000000000000e+00
NODE         8 COORD  4.0176553532677511e-01  2.7388650131376074e-02 -2.0000000000000000e+00
NODE         9 COORD  5.2413114083983436e-01  1.0641299152743790e-01 -1.8181818181818190e+00
NODE        10 COORD  5.6928335832580645e-01  1.4168781292199331e-02 -1.8181818181818190e+00
NODE        11 COORD  5.2413114083983425e-01  1.0641299152743795e-01 -2.0000000000000000e+00
NODE        12 COORD  5.6928335832580634e-01  1.4168781292199369e-02 -2.0000000000000000e+00
NODE        13 COORD  2.0923982445510644e-01 -2.4907149405399875e-01 -1.8181818181818190e+00
NODE        14 COORD  6.3378497344565188e-02 -1.6259052014315711e-01 -1.8181818181818190e+00
NODE        15 COORD  1.5173831367084786e-01  5.2639442580417013e-03 -1.8181818181818190e+00
NODE        16 COORD  2.0923982445510636e-01 -2.4907149405399881e-01 -2.0000000000000000e+00
NODE        17 COORD  6.3378497344565035e-02 -1.6259052014315720e-01 -2.0000000000000000e+00
NODE        18 COORD  1.5173831367084772e-01  5.2639442580416865e-03 -2.0000000000000000e+00
NODE        19 COORD  1.1805208916867488e-01 -3.9243162662313397e-01 -1.8181818181818190e+00
NODE        20 COORD -1.7892555543573604e-02 -3.1465070122255601e-01 -1.8181818181818190e+00
NODE        21 COORD  1.1805208916867477e-01 -3.9243162662313408e-01 -2.0000000000000000e+00
NODE        22 COORD -1.7892555543573746e-02 -3.1465070122255612e-01 -2.0000000000000000e+00
NODE        23 COORD  4.6958576508417654e-01  2.4029290964628647e-01 -1.8181818181818190e+00
NODE        24 COORD  2.7117102507071777e-01  1.9170238461044881e-01 -1.8181818181818190e+00
NODE        25 COORD  4.6958576508417649e-01  2.4029290964628658e-01 -2.0000000000000000e+00
NODE        26 COORD  2.7117102507071766e-01  1.9170238461044886e-01 -2.0000000000000000e+00
NODE        27 COORD  4.4994174163055878e-01  3.9063956397842581e-01 -1.8181818181818190e+00
NODE        28 COORD  2.8334952984008382e-01  4.0529368133646637e-01 -1.8181818181818190e+00
NODE        29 COORD  4.4994174163055872e-01  3.9063956397842597e-01 -2.0000000000000000e+00
NODE        30 COORD  2.8334952984008366e-01  4.0529368133646654e-01 -2.0000000000000000e+00
NODE        31 COORD  5.8747984011001919e-01  3.9396298358733223e-01 -1.8181818181818190e+00
NODE        32 COORD  6.2118595231973339e-01  2.6640114124195208e-01 -1.8181818181818190e+00
NODE        33 COORD  5.8747984011001908e-01  3.9396298358733239e-01 -2.0000000000000000e+00
NODE        34 COORD  6.2118595231973328e-01  2.6640114124195224e-01 -2.0000000000000000e+00
NODE        35 COORD  6.5620796325757491e-01  1.3365025998985100e-01 -1.8181818181818190e+00
NODE        36 COORD  6.5620796325757480e-01  1.3365025998985111e-01 -2.0000000000000000e+00
NODE        37 COORD  7.7168499503675325e-01  2.9923558629651231e-01 -1.8181818181818190e+00
NODE        38 COORD  8.0767178393751171e-01  1.5223192468031696e-01 -1.8181818181818190e+00
NODE        39 COORD  7.7168499503675336e-01  2.9923558629651253e-01 -2.0000000000000000e+00
NODE        40 COORD  8.0767178393751171e-01  1.5223192468031710e-01 -2.0000000000000000e+00
NODE        41 COORD  7.1693081728732522e-01  4.3795023602567762e-01 -1.8181818181818190e+00
NODE        42 COORD  7.1693081728732511e-01  4.3795023602567784e-01 -2.0000000000000000e+00
NODE        43 COORD -4.7240538606556615e-01  2.5027044678457538e-01 -1.8181818181818190e+00
NODE        44 COORD -3.4289867360891124e-01  3.3351120450244254e-01 -1.8181818181818190e+00
NODE        45 COORD -2.2399629999316725e-01  1.6599384840070883e-01 -1.8181818181818190e+00
NODE        46 COORD -4.1058329965207169e-01  1.0129216294829163e-01 -1.8181818181818190e+00
NODE        47 COORD -4.7240538606556648e-01  2.5027044678457544e-01 -2.0000000000000000e+00
NODE        48 COORD -3.4289867360891152e-01  3.3351120450244259e-01 -2.0000000000000000e+00
NODE        49 COORD -2.2399629999316750e-01  1.6599384840070883e-01 -2.0000000000000000e+00
NODE        50 COORD -4.1058329965207196e-01  1.0129216294829158e-01 -2.0000000000000000e+00
NODE        51 COORD -5.9543971348025426e-01  1.8303130841536014e-01 -1.8181818181818190e+00
NODE        52 COORD -5.5228000721089765e-01  4.3459857403575657e-02 -1.8181818181818190e+00
NODE        53 COORD -5.9543971348025460e-01  1.8303130841536008e-01 -2.0000000000000000e+00
NODE        54 COORD -5.5228000721089798e-01  4.3459857403575573e-02 -2.0000000000000000e+00
NODE        55 COORD -6.5141511128907337e-01  3.0134053117801624e-01 -1.8181818181818190e+00
NODE        56 COORD -5.4824920942007382e-01  3.8391540408339703e-01 -1.8181818181818190e+00
NODE        57 COORD -6.5141511128907370e-01  3.0134053117801629e-01 -2.0000000000000000e+00
NODE        58 COORD -5.4824920942007416e-01  3.8391540408339708e-01 -2.0000000000000000e+00
NODE        59 COORD -4.3471433110817065e-01  4.7181877786306481e-01 -1.8181818181818190e+00
NODE        60 COORD -4.3471433110817098e-01  4.7181877786306486e-01 -2.0000000000000000e+00
NODE        61 COORD -6.4816191473722229e-01  5.1014735553179391e-01 -1.8181818181818190e+00
NODE        62 COORD -5.3248673507178079e-01  6.1389549300558466e-01 -1.8181818181818190e+00
NODE        63 COORD -6.4816191473722273e-01  5.1014735553179391e-01 -2.0000000000000000e+00
NODE        64 COORD -5.3248673507178124e-01  6.1389549300558466e-01 -2.0000000000000000e+00
NODE        65 COORD -7.4601138298597780e-01  3.9749025024323303e-01 -1.8181818181818190e+00
NODE        66 COORD -7.4601138298597813e-01  3.9749025024323303e-01 -2.0000000000000000e+00
NODE        67 COORD  2.7000954538692997e-02 -5.2994375118653292e-01 -1.8181818181818190e+00
NODE        68 COORD -1.0189114381902781e-01 -4.6094355253068275e-01 -1.8181818181818190e+00
NODE        69 COORD  2.7000954538692890e-02 -5.2994375118653325e-01 -2.0000000000000000e+00
NODE        70 COORD -1.0189114381902796e-01 -4.6094355253068292e-01 -2.0000000000000000e+00
NODE        71 COORD  1.4575271414775787e-01 -6.0104579497739030e-01 -1.8181818181818190e+00
NODE        72 COORD  2.4488594919274387e-01 -4.8074998951200282e-01 -1.8181818181818190e+00
NODE        73 COORD  1.4575271414775778e-01 -6.0104579497739063e-01 -2.0000000000000000e+00
NODE        74 COORD  2.4488594919274381e-01 -4.8074998951200298e-01 -2.0000000000000000e+00
NODE        75 COORD  7.1794601024818508e-02 -7.1084817988163307e-01 -1.8181818181818190e+00
NODE        76 COORD -5.0933075595468537e-02 -6.6620537704437799e-01 -1.8181818181818190e+00
NODE        77 COORD  7.1794601024818425e-02 -7.1084817988163340e-01 -2.0000000000000000e+00
NODE        78 COORD -5.0933075595468648e-02 -6.6620537704437832e-01 -2.0000000000000000e+00
NODE        79 COORD -1.8390047508161320e-01 -6.0865510432070180e-01 -1.8181818181818190e+00
NODE        80 COORD -1.8390047508161331e-01 -6.0865510432070213e-01 -2.0000000000000000e+00
NODE        81 COORD -1.1185595198698714e-01 -8.1275100127159894e-01 -1.8181818181818190e+00
NODE        82 COORD -2.6233359717467292e-01 -7.6611396642991414e-01 -1.8181818181818190e+00
NODE        83 COORD -1.1185595198698724e-01 -8.1275100127159927e-01 -2.0000000000000000e+00
NODE        84 COORD -2.6233359717467303e-01 -7.6611396642991447e-01 -2.0000000000000000e+00
NODE        85 COORD  3.4655333347374910e-02 -8.4109297128656890e-01 -1.8181818181818190e+00
NODE        86 COORD  3.4655333347374841e-02 -8.4109297128656935e-01 -2.0000000000000000e+00
NODE        87 COORD -2.7504664731443912e-01 -1.9013382621121530e-01 -1.8181818181818190e+00
NODE        88 COORD -3.7169437190394378e-01 -1.5510036558793491e-01 -1.8181818181818190e+00
NODE        89 COORD -3.8661899543213990e-01 -4.8335224701107710e-02 -1.8181818181818190e+00
NODE        90 COORD -2.4263535422519411e-01 -4.5658746153670056e-02 -1.8181818181818190e+00
NODE        91 COORD -2.7504664731443934e-01 -1.9013382621121541e-01 -2.0000000000000000e+00
NODE        92 COORD -3.7169437190394400e-01 -1.5510036558793505e-01 -2.0000000000000000e+00
NODE        93 COORD -3.8661899543214018e-01 -4.8335224701107800e-02 -2.0000000000000000e+00
NODE        94 COORD -2.4263535422519433e-01 -4.5658746153670132e-02 -2.0000000000000000e+00
NODE        95 COORD  6.1046900973409333e-02  2.7061048587536402e-01 -1.8181818181818190e+00
NODE        96 COORD -2.4380752009134591e-02  8.8089494489189069e-02 -1.8181818181818190e+00
NODE        97 COORD  6.1046900973409146e-02  2.7061048587536413e-01 -2.0000000000000000e+00
NODE        98 COORD -2.4380752009134782e-02  8.8089494489189055e-02 -2.0000000000000000e+00
NODE        99 COORD -1.0805667921750545e-01  3.4117423714248801e-01 -1.8181818181818190e+00
NODE       100 COORD -1.0805667921750570e-01  3.4117423714248812e-01 -2.0000000000000000e+00
NODE       101 COORD -8.8739601991247349e-02 -8.9782845317659413e-02 -1.8181818181818190e+00
NODE       102 COORD -8.8739601991247530e-02 -8.9782845317659496e-02 -2.0000000000000000e+00
NODE       103 COORD -1.5230362340234357e-01 -2.4753622356773269e-01 -1.8181818181818190e+00
NODE       104 COORD -1.5230362340234377e-01 -2.4753622356773280e-01 -2.0000000000000000e+00
NODE       105 COORD  3.5473265999650683e-01 -3.4386136629250186e-01 -1.8181818181818190e+00
NODE       106 COORD  3.5473265999650677e-01 -3.4386136629250191e-01 -2.0000000000000000e+00
NODE       107 COORD  1.0942953628665542e-01  4.5516056988165848e-01 -1.8181818181818190e+00
NODE       108 COORD  1.0942953628665521e-01  4.5516056988165865e-01 -2.0000000000000000e+00
NODE       109 COORD -4.9449235649278826e-02  4.9030852160281246e-01 -1.8181818181818190e+00
NODE       110 COORD -4.9449235649279069e-02  4.9030852160281263e-01 -2.0000000000000000e+00
NODE       111 COORD -1.5881880051328751e-01  5.1524944454499577e-01 -1.8181818181818190e+00
NODE       112 COORD -2.3414377768723901e-01  4.3506088649227415e-01 -1.8181818181818190e+00
NODE       113 COORD -1.5881880051328776e-01  5.1524944454499588e-01 -2.0000000000000000e+00
NODE       114 COORD -2.3414377768723929e-01  4.3506088649227431e-01 -2.0000000000000000e+00
NODE       115 COORD -5.1578929640072679e-01 -1.0567612043431164e-01 -1.8181818181818190e+00
NODE       116 COORD -5.1578929640072713e-01 -1.0567612043431178e-01 -2.0000000000000000e+00
NODE       117 COORD -4.5183909795259214e-01 -2.2901580110503736e-01 -1.8181818181818190e+00
NODE       118 COORD -4.5183909795259242e-01 -2.2901580110503753e-01 -2.0000000000000000e+00
NODE       119 COORD -3.5003868066163951e-01 -3.1386692127935478e-01 -1.8181818181818190e+00
NODE       120 COORD -3.5003868066163968e-01 -3.1386692127935495e-01 -2.0000000000000000e+00
NODE       121 COORD -2.3214242707297933e-01 -3.9210228032731914e-01 -1.8181818181818190e+00
NODE       122 COORD -2.3214242707297950e-01 -3.9210228032731925e-01 -2.0000000000000000e+00
NODE       123 COORD  6.4573481500888508e-01 -1.2321905259577465e-01 -1.8181818181818190e+00
NODE       124 COORD  5.9349681742140514e-01 -2.7082384420247840e-01 -1.8181818181818190e+00
NODE       125 COORD  6.4573481500888508e-01 -1.2321905259577466e-01 -2.0000000000000000e+00
NODE       126 COORD  5.9349681742140503e-01 -2.7082384420247846e-01 -2.0000000000000000e+00
NODE       127 COORD  6.7558174124239634e-01  6.2068560440800991e-03 -1.8181818181818190e+00
NODE       128 COORD  6.7558174124239623e-01  6.2068560440801451e-03 -2.0000000000000000e+00
NODE       129 COORD  5.6577296202913707e-01  4.9306391331027100e-01 -1.8181818181818190e+00
NODE       130 COORD  4.6548981905434900e-01  5.2784076257509305e-01 -1.8181818181818190e+00
NODE       131 COORD  5.6577296202913685e-01  4.9306391331027122e-01 -2.0000000000000000e+00
NODE       132 COORD  4.6548981905434889e-01  5.2784076257509316e-01 -2.0000000000000000e+00
NODE       133 COORD  3.2005324509273597e-01  5.7833478232885271e-01 -1.8181818181818190e+00
NODE       134 COORD  3.2005324509273581e-01  5.7833478232885283e-01 -2.0000000000000000e+00
NODE       135 COORD  1.3528150887083448e-01  6.6069044269036004e-01 -1.8181818181818190e+00
NODE       136 COORD  1.3528150887083426e-01  6.6069044269036015e-01 -2.0000000000000000e+00
NODE       137 COORD -5.5014346624798809e-02  6.4695949549715748e-01 -1.8181818181818190e+00
NODE       138 COORD -5.5014346624799072e-02  6.4695949549715759e-01 -2.0000000000000000e+00
NODE       139 COORD -1.9705545117311718e-01  6.2451125556998743e-01 -1.8181818181818190e+00
NODE       140 COORD -1.9705545117311749e-01  6.2451125556998754e-01 -2.0000000000000000e+00
NODE       141 COORD -3.1671757550529467e-01  5.5717503886643016e-01 -1.8181818181818190e+00
NODE       142 COORD -3.1671757550529495e-01  5.5717503886643027e-01 -2.0000000000000000e+00
NODE       143 COORD -7.2706220453901893e-01  2.3936277838422260e-01 -1.8181818181818190e+00
NODE       144 COORD -7.1321545157732635e-01  1.3818674764145439e-01 -1.8181818181818190e+00
NODE       145 COORD -7.2706220453901926e-01  2.3936277838422257e-01 -2.0000000000000000e+00
NODE       146 COORD -7.1321545157732680e-01  1.3818674764145433e-01 -2.0000000000000000e+00
NODE       147 COORD -6.9361948470594703e-01 -7.5056531987610781e-03 -1.8181818181818190e+00
NODE       148 COORD -6.9361948470594736e-01 -7.5056531987611943e-03 -2.0000000000000000e+00
NODE       149 COORD -6.7055827415076463e-01 -2.0132923142068876e-01 -1.8181818181818190e+00
NODE       150 COORD -6.7055827415076497e-01 -2.0132923142068893e-01 -2.0000000000000000e+00
NODE       151 COORD -5.5624804729152866e-01 -3.4356297262932589e-01 -1.8181818181818190e+00
NODE       152 COORD -5.5624804729152899e-01 -3.4356297262932611e-01 -2.0000000000000000e+00
NODE       153 COORD -4.4405947010574531e-01 -4.5259526122525401e-01 -1.8181818181818190e+00
NODE       154 COORD -4.4405947010574554e-01 -4.5259526122525423e-01 -2.0000000000000000e+00
NODE       155 COORD -3.1816389441091625e-01 -5.3950956217202173e-01 -1.8181818181818190e+00
NODE       156 COORD -3.1816389441091641e-01 -5.3950956217202206e-01 -2.0000000000000000e+00
NODE       157 COORD  1.6239362192156848e-01 -7.4574227926825609e-01 -1.8181818181818190e+00
NODE       158 COORD  2.4390765521908783e-01 -6.8193015943970525e-01 -1.8181818181818190e+00
NODE       159 COORD  1.6239362192156845e-01 -7.4574227926825642e-01 -2.0000000000000000e+00
NODE       160 COORD  2.4390765521908780e-01 -6.8193015943970559e-01 -2.0000000000000000e+00
NODE       161 COORD  3.6049663877166788e-01 -5.8524722193922263e-01 -1.8181818181818190e+00
NODE       162 COORD  3.6049663877166782e-01 -5.8524722193922296e-01 -2.0000000000000000e+00
NODE       163 COORD  5.1516646916359243e-01 -4.5557469597493844e-01 -1.8181818181818190e+00
NODE       164 COORD  5.1516646916359232e-01 -4.5557469597493855e-01 -2.0000000000000000e+00
NODE       165 COORD  8.2228668367070268e-01  1.0812326227879858e-03 -1.8181818181818190e+00
NODE       166 COORD  8.0629009304780896e-01 -1.5316164518365935e-01 -1.8181818181818190e+00
NODE       167 COORD  8.2228668367070268e-01  1.0812326227880472e-03 -2.0000000000000000e+00
NODE       168 COORD  8.0629009304780908e-01 -1.5316164518365935e-01 -2.0000000000000000e+00
NODE       169 COORD  6.4746369329571973e-01  5.5885752506301045e-01 -1.8181818181818190e+00
NODE       170 COORD  6.4746369329571951e-01  5.5885752506301067e-01 -2.0000000000000000e+00
NODE       171 COORD  5.3977375413044471e-01  6.4439293440473888e-01 -1.8181818181818190e+00
NODE       172 COORD  5.3977375413044448e-01  6.4439293440473910e-01 -2.0000000000000000e+00
NODE       173 COORD  4.0477356560701544e-01  7.2165959371444155e-01 -1.8181818181818190e+00
NODE       174 COORD  4.0477356560701533e-01  7.2165959371444166e-01 -2.0000000000000000e+00
NODE       175 COORD  2.6279961566783838e-01  7.9490060237681681e-01 -1.8181818181818190e+00
NODE       176 COORD  2.6279961566783816e-01  7.9490060237681692e-01 -2.0000000000000000e+00
NODE       177 COORD  1.5837724967277877e-01  8.6885981602058482e-01 -1.8181818181818190e+00
NODE       178 COORD  4.0987007114042358e-02  8.3157362100043919e-01 -1.8181818181818190e+00
NODE       179 COORD  1.5837724967277853e-01  8.6885981602058504e-01 -2.0000000000000000e+00
NODE       180 COORD  4.0987007114042094e-02  8.3157362100043930e-01 -2.0000000000000000e+00
NODE       181 COORD -1.1024477661802140e-01  8.0899418272363044e-01 -1.8181818181818190e+00
NODE       182 COORD -1.1024477661802171e-01  8.0899418272363055e-01 -2.0000000000000000e+00
NODE       183 COORD -2.6206369685501524e-01  7.6857446154196252e-01 -1.8181818181818190e+00
NODE       184 COORD -2.6206369685501557e-01  7.6857446154196263e-01 -2.0000000000000000e+00
NODE       185 COORD -4.0434461648829584e-01  7.0493122557405263e-01 -1.8181818181818190e+00
NODE       186 COORD -4.0434461648829617e-01  7.0493122557405274e-01 -2.0000000000000000e+00
NODE       187 COORD -8.1659344071493678e-01  2.8046538312579367e-01 -1.8181818181818190e+00
NODE       188 COORD -8.1659344071493722e-01  2.8046538312579367e-01 -2.0000000000000000e+00
NODE       189 COORD -8.4059634104546921e-01  1.4527979595132870e-01 -1.8181818181818190e+00
NODE       190 COORD -8.4059634104546965e-01  1.4527979595132862e-01 -2.0000000000000000e+00
NODE       191 COORD -8.4254077057099530e-01 -9.4243244819383100e-03 -1.8181818181818190e+00
NODE       192 COORD -8.4254077057099575e-01 -9.4243244819384436e-03 -2.0000000000000000e+00
NODE       193 COORD -8.3407894199552379e-01 -1.7001358448003961e-01 -1.8181818181818190e+00
NODE       194 COORD -8.3407894199552424e-01 -1.7001358448003981e-01 -2.0000000000000000e+00
NODE       195 COORD -8.4106452013191013e-01 -2.9423515585772442e-01 -1.8181818181818190e+00
NODE       196 COORD -7.5215623765749073e-01 -3.7420694430556611e-01 -1.8181818181818190e+00
NODE       197 COORD -8.4106452013191058e-01 -2.9423515585772458e-01 -2.0000000000000000e+00
NODE       198 COORD -7.5215623765749118e-01 -3.7420694430556634e-01 -2.0000000000000000e+00
NODE       199 COORD -6.5406728730235220e-01 -4.9159332317150822e-01 -1.8181818181818190e+00
NODE       200 COORD -6.5406728730235242e-01 -4.9159332317150845e-01 -2.0000000000000000e+00
NODE       201 COORD -5.3745735065924838e-01 -6.0253940345948465e-01 -1.8181818181818190e+00
NODE       202 COORD -5.3745735065924860e-01 -6.0253940345948509e-01 -2.0000000000000000e+00
NODE       203 COORD -4.0516301108943942e-01 -6.9452206253747772e-01 -1.8181818181818190e+00
NODE       204 COORD -4.0516301108943964e-01 -6.9452206253747806e-01 -2.0000000000000000e+00
NODE       205 COORD  1.7147860952079913e-01 -8.4444849848342995e-01 -1.8181818181818190e+00
NODE       206 COORD  1.7147860952079907e-01 -8.4444849848343040e-01 -2.0000000000000000e+00
NODE       207 COORD  2.9870042965663990e-01 -7.9754148931950153e-01 -1.8181818181818190e+00
NODE       208 COORD  2.9870042965663990e-01 -7.9754148931950186e-01 -2.0000000000000000e+00
NODE       209 COORD  4.3303455408702618e-01 -7.1953077885460937e-01 -1.8181818181818190e+00
NODE       210 COORD  4.3303455408702624e-01 -7.1953077885460970e-01 -2.0000000000000000e+00
NODE       211 COORD  5.6588205471719100e-01 -6.2880032210160519e-01 -1.8181818181818190e+00
NODE       212 COORD  5.6588205471719100e-01 -6.2880032210160541e-01 -2.0000000000000000e+00
NODE       213 COORD  6.7793128277098358e-01 -5.7364112051857441e-01 -1.8181818181818190e+00
NODE       214 COORD  7.0504190467181449e-01 -4.5271838592681973e-01 -1.8181818181818190e+00
NODE       215 COORD  6.7793128277098369e-01 -5.7364112051857463e-01 -2.0000000000000000e+00
NODE       216 COORD  7.0504190467181438e-01 -4.5271838592681984e-01 -2.0000000000000000e+00
NODE       217 COORD  7.6068699723852229e-01 -3.0605963106052980e-01 -1.8181818181818190e+00
NODE       218 COORD  7.6068699723852229e-01 -3.0605963106052980e-01 -2.0000000000000000e+00
NODE       219 COORD  9.8480775301220813e-01  1.7364817766693014e-01 -1.8181818181818183e+00
NODE       220 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.8181818181818181e+00
NODE       221 COORD  9.8480775301220791e-01  1.7364817766693036e-01 -2.0000000000000000e+00
NODE       222 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -2.0000000000000000e+00
NODE       223 COORD  9.3969262078590776e-01  3.4202014332566999e-01 -1.8181818181818181e+00
NODE       224 COORD  9.3969262078590798e-01  3.4202014332566943e-01 -2.0000000000000000e+00
NODE       225 COORD  8.6602540378443837e-01  5.0000000000000022e-01 -1.8181818181818179e+00
NODE       226 COORD  8.6602540378443837e-01  5.0000000000000044e-01 -2.0000000000000000e+00
NODE       227 COORD  7.6604444311897857e-01  6.4278760968653859e-01 -1.8181818181818181e+00
NODE       228 COORD  7.6604444311897768e-01  6.4278760968653947e-01 -2.0000000000000000e+00
NODE       229 COORD  6.4278760968653947e-01  7.6604444311897790e-01 -1.8181818181818179e+00
NODE       230 COORD  6.4278760968653925e-01  7.6604444311897812e-01 -2.0000000000000000e+00
NODE       231 COORD  5.0000000000000111e-01  8.6602540378443793e-01 -1.8181818181818179e+00
NODE       232 COORD  5.0000000000000000e-01  8.6602540378443860e-01 -2.0000000000000000e+00
NODE       233 COORD  3.4202014332566755e-01  9.3969262078590865e-01 -1.8181818181818181e+00
NODE       234 COORD  3.4202014332566810e-01  9.3969262078590843e-01 -2.0000000000000000e+00
NODE       235 COORD  1.7364817766693019e-01  9.8480775301220813e-01 -1.8181818181818181e+00
